DATETIME,TIME,LON,LAT,SSH,wave_power,wind_speed,weather_condition,ocean_state_forecast,swell_height,safe_zone
28-Aug-22,44434.5,85.5262,13.8188,10.5299,16.94243561,23.39585144,clear,1.130291941,2.681080894,1
29-Aug-22,44435.5,85.5262,13.8188,10.5257,16.74121024,6.896983865,clear,1.25726432,1.609472096,0
30-Aug-22,44436.5,85.5262,13.8188,10.5195,16.54274857,15.88252004,cloudy,1.715517916,1.097149699,0
31-Aug-22,44437.5,85.5262,13.8188,10.5136,16.35133594,19.81019042,clear,1.101790752,1.156974931,0
01-Sep-22,44438.5,85.5262,13.8188,10.5141,16.20798225,20.1385369,clear,0.821418792,1.101344733,0
02-Sep-22,44439.5,85.5262,13.8188,10.5034,16.01959342,17.13432404,stormy,1.676582388,0.986390403,0
03-Sep-22,44440.5,85.5262,13.8188,10.5148,15.81782586,8.335746704,stormy,1.961903595,2.603065561,1
04-Sep-22,44441.5,85.5262,13.8188,10.4992,15.67924977,20.94841108,stormy,1.29020641,0.925829086,1
05-Sep-22,44442.5,85.5262,13.8188,10.487,15.55876317,19.40222667,stormy,1.748774075,1.90463671,1
06-Sep-22,44443.5,85.5262,13.8188,10.4852,15.45135777,6.722715431,cloudy,1.197470226,0.693300612,0
07-Sep-22,44444.5,85.5262,13.8188,10.4674,15.35903976,14.27619649,stormy,1.379575983,2.87380344,0
08-Sep-22,44445.5,85.5262,13.8188,10.4632,15.28038643,8.47954799,clear,1.376334235,2.008284761,1
09-Sep-22,44446.5,85.5262,13.8188,10.479,15.21909865,11.74954091,stormy,1.409573974,2.757881278,1
10-Sep-22,44447.5,85.5262,13.8188,10.4906,15.16666584,5.361621844,cloudy,0.642026888,1.494694449,1
11-Sep-22,44448.5,85.5262,13.8188,10.4981,15.12171008,13.00659737,stormy,1.151322793,2.526680142,0
12-Sep-22,44449.5,85.5262,13.8188,10.5113,15.08828148,15.99753842,stormy,1.188271168,2.634136199,1
13-Sep-22,44450.5,85.5262,13.8188,10.5199,15.06038844,17.39165186,cloudy,0.630143253,2.257373228,1
14-Sep-22,44451.5,85.5262,13.8188,10.5257,15.03639732,18.2698069,cloudy,0.699704735,0.732368666,1
15-Sep-22,44452.5,85.5262,13.8188,10.5384,15.01767737,21.72582626,cloudy,1.52449353,0.540200216,1
16-Sep-22,44453.5,85.5262,13.8188,10.518,14.98858828,9.309258146,cloudy,1.165447681,0.92139918,1
17-Sep-22,44454.5,85.5262,13.8188,10.5098,14.95327633,7.409636449,cloudy,0.298422296,0.795241892,0
18-Sep-22,44455.5,85.5262,13.8188,10.5213,14.91707837,22.03074344,cloudy,1.675273977,2.31284416,0
19-Sep-22,44456.5,85.5262,13.8188,10.5196,14.87644176,8.132256298,clear,1.766228574,1.892517052,1
20-Sep-22,44457.5,85.5262,13.8188,10.5188,14.8341313,24.49520163,stormy,0.932282296,1.814877161,0
21-Sep-22,44458.5,85.5262,13.8188,10.5116,14.793344,21.85076459,stormy,0.417814864,1.132168251,1
22-Sep-22,44459.5,85.5262,13.8188,10.5142,14.75504233,15.01753212,cloudy,1.895212991,0.886518842,1
23-Sep-22,44460.5,85.5262,13.8188,10.5215,14.72592143,24.6284285,cloudy,1.764539129,1.016369924,0
24-Sep-22,44461.5,85.5262,13.8188,10.5123,14.70647834,6.947534582,clear,0.488763493,1.500692519,0
25-Sep-22,44462.5,85.5262,13.8188,10.5115,14.70235288,11.06131522,clear,0.191187473,2.350358017,0
26-Sep-22,44463.5,85.5262,13.8188,10.5272,14.72220047,17.7644883,cloudy,0.881307215,1.136291541,0
27-Sep-22,44464.5,85.5262,13.8188,10.5349,14.76346892,12.00013737,clear,1.352793973,2.246532503,1
28-Sep-22,44465.5,85.5262,13.8188,10.5392,14.83359544,23.56745104,clear,0.35077717,1.728779551,0
29-Sep-22,44466.5,85.5262,13.8188,10.5508,14.93820862,6.312521764,cloudy,1.026425317,2.713602121,1
30-Sep-22,44467.5,85.5262,13.8188,10.5322,15.07904623,15.98823664,cloudy,0.850830989,1.082286402,1
01-Oct-22,44468.5,85.5262,13.8188,10.5107,15.2631973,16.81732535,cloudy,1.781102298,1.627141707,1
02-Oct-22,44469.5,85.5262,13.8188,10.5084,15.48848852,18.05456248,cloudy,0.859133266,0.741661918,1
03-Oct-22,44470.5,85.5262,13.8188,10.4945,15.75485637,10.11332447,stormy,1.067552787,1.337882857,1
04-Oct-22,44471.5,85.5262,13.8188,10.4764,16.06260693,12.29132855,stormy,1.910572392,1.76720111,0
05-Oct-22,44472.5,85.5262,13.8188,10.4697,16.40600523,21.87361059,cloudy,0.599383532,2.331850536,1
06-Oct-22,44473.5,85.5262,13.8188,10.4799,16.78137955,8.898855379,clear,0.577981864,0.9951928,0
07-Oct-22,44474.5,85.5262,13.8188,10.4777,17.18291966,21.53735694,cloudy,1.59919016,1.045230321,1
08-Oct-22,44475.5,85.5262,13.8188,10.469,17.60215774,16.25310846,stormy,0.555077972,2.078944601,0
09-Oct-22,44476.5,85.5262,13.8188,10.4647,18.03417704,20.24375022,clear,1.66373174,1.456144459,0
10-Oct-22,44477.5,85.5262,13.8188,10.4675,18.46934888,19.27214733,stormy,0.191071219,1.705237168,1
11-Oct-22,44478.5,85.5262,13.8188,10.4707,18.89838678,9.150229908,cloudy,0.222522495,2.590337172,1
12-Oct-22,44479.5,85.5262,13.8188,10.4782,19.30934698,16.37625473,stormy,1.802646748,1.747708253,0
13-Oct-22,44480.5,85.5262,13.8188,10.4526,19.69453938,22.35446306,stormy,1.081624565,2.131248452,1
14-Oct-22,44481.5,85.5262,13.8188,10.4373,20.04908171,13.64232474,stormy,1.437628533,2.141937604,1
15-Oct-22,44482.5,85.5262,13.8188,10.4384,20.36497649,24.3318154,clear,0.450577784,2.509029857,0
16-Oct-22,44483.5,85.5262,13.8188,10.445,20.63603756,14.044302,stormy,0.332548737,2.095348721,0
17-Oct-22,44484.5,85.5262,13.8188,10.4615,20.85930425,7.855712733,clear,1.669908524,0.662024564,1
18-Oct-22,44485.5,85.5262,13.8188,10.4635,21.03183568,12.7886936,cloudy,0.717246814,1.355432457,1
19-Oct-22,44486.5,85.5262,13.8188,10.4634,21.1577061,24.03404813,cloudy,0.910065238,2.973290459,1
20-Oct-22,44487.5,85.5262,13.8188,10.4595,21.2301953,11.39441699,stormy,0.055943795,0.991275722,1
21-Oct-22,44488.5,85.5262,13.8188,10.4678,21.2573277,22.3619632,clear,0.771761468,1.966822696,0
22-Oct-22,44489.5,85.5262,13.8188,10.4743,21.23905809,22.62501363,cloudy,1.540875616,2.6073516,0
23-Oct-22,44490.5,85.5262,13.8188,10.4718,21.17936246,12.00373049,clear,1.642550355,1.966396402,1
24-Oct-22,44491.5,85.5262,13.8188,10.4963,21.08374594,6.665153161,clear,1.397509578,1.430675645,0
25-Oct-22,44492.5,85.5262,13.8188,10.4937,20.95692494,19.49115818,stormy,1.384359467,0.700571407,0
26-Oct-22,44493.5,85.5262,13.8188,10.5028,20.80559268,11.23024598,stormy,1.012478533,1.404162256,0
27-Oct-22,44494.5,85.5262,13.8188,10.4981,20.63572066,20.65847229,clear,1.076658659,0.955168779,0
28-Oct-22,44495.5,85.5262,13.8188,10.4924,20.44880741,13.85309697,clear,1.485263494,2.902157041,0
29-Oct-22,44496.5,85.5262,13.8188,10.4878,20.25031613,14.70533485,stormy,0.494603598,2.287579604,0
30-Oct-22,44497.5,85.5262,13.8188,10.501,20.04449508,20.55818813,clear,0.463034136,2.373457886,0
31-Oct-22,44498.5,85.5262,13.8188,10.5068,19.83594564,12.64726662,stormy,1.899849648,1.589923165,1
01-Nov-22,44499.5,85.5262,13.8188,10.4942,19.63269533,13.86254691,clear,0.055379774,0.77491207,1
02-Nov-22,44500.5,85.5262,13.8188,10.5049,19.43227544,12.52380938,stormy,0.278930927,1.166791215,0
03-Nov-22,44501.5,85.5262,13.8188,10.507,19.23548248,12.34681031,clear,1.140664852,1.14927776,0
04-Nov-22,44502.5,85.5262,13.8188,10.5065,19.04130068,15.51893154,stormy,1.475669677,1.716948377,0
05-Nov-22,44503.5,85.5262,13.8188,10.5123,18.85514722,21.17598889,clear,1.075782166,1.652449467,0
06-Nov-22,44504.5,85.5262,13.8188,10.5144,18.67461122,12.23536624,cloudy,0.710127992,1.583520543,0
07-Nov-22,44505.5,85.5262,13.8188,10.5096,18.4991642,15.48509441,cloudy,1.955952239,1.739943667,1
08-Nov-22,44506.5,85.5262,13.8188,10.5338,18.33069969,18.41454651,clear,1.40770537,2.967557705,0
09-Nov-22,44507.5,85.5262,13.8188,10.546,18.16514013,10.38878893,cloudy,1.662781682,1.245884077,1
10-Nov-22,44508.5,85.5262,13.8188,10.5357,18.0091194,10.5504561,clear,0.080493748,2.038172901,1
11-Nov-22,44509.5,85.5262,13.8188,10.5408,17.85751178,23.66826254,clear,0.471840221,1.09876936,0
12-Nov-22,44510.5,85.5262,13.8188,10.5464,17.71151006,19.47069147,cloudy,0.748342187,1.666515665,0
13-Nov-22,44511.5,85.5262,13.8188,10.5451,17.57153056,16.54373352,clear,0.365202796,1.000123083,0
14-Nov-22,44512.5,85.5262,13.8188,10.5636,17.43735587,17.95440109,stormy,0.145798545,1.895480588,1
15-Nov-22,44513.5,85.5262,13.8188,10.538,17.30386378,5.585988862,clear,0.450183329,1.162529466,1
16-Nov-22,44514.5,85.5262,13.8188,10.5486,17.17501835,17.36205931,clear,1.067271262,0.591972292,1
17-Nov-22,44515.5,85.5262,13.8188,10.5385,17.0471468,15.19017746,cloudy,1.391490497,2.538177729,0
18-Nov-22,44516.5,85.5262,13.8188,10.5397,16.91828607,15.9149936,stormy,1.548041846,0.82063778,0
19-Nov-22,44517.5,85.5262,13.8188,10.5279,16.790656,12.18847654,clear,0.08587231,1.420096998,0
20-Nov-22,44518.5,85.5262,13.8188,10.5242,16.66035719,6.629477954,clear,0.855972344,1.692944023,0
21-Nov-22,44519.5,85.5262,13.8188,10.5324,16.52765581,8.866784672,clear,0.244423167,1.581200001,0
22-Nov-22,44520.5,85.5262,13.8188,10.5408,16.39453443,24.01489426,clear,0.862400773,2.314164409,0
23-Nov-22,44521.5,85.5262,13.8188,10.5448,16.26155379,13.17399125,clear,0.867951698,1.99194149,1
24-Nov-22,44522.5,85.5262,13.8188,10.5514,16.12773798,14.33366312,clear,0.996423373,1.238427957,1
25-Nov-22,44523.5,85.5262,13.8188,10.5522,15.98857279,6.054195797,stormy,1.785661253,0.6292575,0
26-Nov-22,44524.5,85.5262,13.8188,10.559,15.84301405,5.751324591,stormy,1.610191005,2.418987796,0
27-Nov-22,44525.5,85.5262,13.8188,10.5701,15.69144737,19.34362894,clear,1.27344169,1.381317817,1
28-Nov-22,44526.5,85.5262,13.8188,10.568,15.53244582,15.76189328,clear,1.770814646,2.724311852,1
29-Nov-22,44527.5,85.5262,13.8188,10.5819,15.36304892,15.17411968,cloudy,1.356937233,1.487641934,1
30-Nov-22,44528.5,85.5262,13.8188,10.5885,15.18544766,9.862490608,stormy,1.637709922,2.294146515,0
01-Dec-22,44529.5,85.5262,13.8188,10.5876,14.99556097,19.89501463,stormy,1.127556602,2.848911758,1
02-Dec-22,44530.5,85.5262,13.8188,10.5808,14.7915091,8.364731582,clear,1.050436503,2.127881127,1
03-Dec-22,44531.5,85.5262,13.8188,10.576,14.57243953,8.798694873,stormy,1.448194486,1.533722283,1
04-Dec-22,44532.5,85.5262,13.8188,10.5747,14.33757235,14.21424343,stormy,0.039378624,1.918498172,1
05-Dec-22,44533.5,85.5262,13.8188,10.5708,14.08480986,10.72559724,cloudy,1.380755143,1.858612971,1
06-Dec-22,44534.5,85.5262,13.8188,10.585,13.81429602,9.949259625,cloudy,1.869036437,1.962050092,0
07-Dec-22,44535.5,85.5262,13.8188,10.5873,13.53041641,17.90475289,stormy,1.42788416,0.867049964,0
08-Dec-22,44536.5,85.5262,13.8188,10.584,13.22836602,18.0194349,stormy,0.073587449,2.246274706,1
09-Dec-22,44537.5,85.5262,13.8188,10.5682,12.91183617,21.4903414,stormy,0.755771282,0.862608179,0
10-Dec-22,44538.5,85.5262,13.8188,10.5726,12.58168813,13.35417134,clear,1.619162605,0.536542211,0
11-Dec-22,44539.5,85.5262,13.8188,10.5842,12.24372128,6.461701821,cloudy,1.9172171,2.061950252,1
12-Dec-22,44540.5,85.5262,13.8188,10.5832,11.89711106,10.4733277,clear,0.740326711,0.79228393,0
13-Dec-22,44541.5,85.5262,13.8188,10.602,11.54729159,24.60010926,cloudy,1.682388112,2.426029092,0
14-Dec-22,44542.5,85.5262,13.8188,10.6159,11.19507757,16.9251715,cloudy,1.727619751,2.664914884,1
15-Dec-22,44543.5,85.5262,13.8188,10.6161,10.84280712,19.1947417,cloudy,0.246572799,2.861841976,1
16-Dec-22,44544.5,85.5262,13.8188,10.6359,10.49396347,5.147156593,stormy,1.691576933,2.161192407,0
17-Dec-22,44545.5,85.5262,13.8188,10.6297,10.15410543,15.36411464,cloudy,0.648499791,1.705037232,0
18-Dec-22,44546.5,85.5262,13.8188,10.6198,9.824537021,5.750573151,clear,1.186475443,1.380702702,0
19-Dec-22,44547.5,85.5262,13.8188,10.5999,9.507972303,16.38460424,cloudy,1.077924239,1.727312735,1
20-Dec-22,44548.5,85.5262,13.8188,10.5922,9.203973987,23.41541699,clear,1.326107727,0.975880571,0
21-Dec-22,44549.5,85.5262,13.8188,10.605,8.912168572,24.36838261,cloudy,1.480929302,1.371056619,0
22-Dec-22,44550.5,85.5262,13.8188,10.6122,8.632290498,15.81105351,cloudy,0.881762195,2.294826312,1
23-Dec-22,44551.5,85.5262,13.8188,10.5982,8.359853186,14.16409611,stormy,1.776621644,1.043557428,0
24-Dec-22,44552.5,85.5262,13.8188,10.5817,8.095106187,23.90034188,clear,1.618996843,1.160167839,1
25-Dec-22,44553.5,85.5262,13.8188,10.593,7.840362942,18.47219664,cloudy,1.570842185,2.373320639,0
26-Dec-22,44554.5,85.5262,13.8188,10.6005,7.596752442,6.297985591,cloudy,0.916493684,0.94458984,1
27-Dec-22,44555.5,85.5262,13.8188,10.5993,7.364722271,14.31451155,clear,0.075145772,1.114718966,0
28-Dec-22,44556.5,85.5262,13.8188,10.5998,7.145372995,9.804900369,cloudy,0.984512813,0.543868907,0
29-Dec-22,44557.5,85.5262,13.8188,10.6011,6.937426266,14.39608643,stormy,1.796891068,2.300128999,1
30-Dec-22,44558.5,85.5262,13.8188,10.5874,6.742179362,14.10931144,clear,0.380900311,2.044758914,1
31-Dec-22,44559.5,85.5262,13.8188,10.5925,6.557523211,16.64289606,stormy,1.965184944,2.235963631,1
01-Jan-23,44560.5,85.5262,13.8188,10.5952,6.385627657,12.13540981,clear,1.61538124,1.035819405,1
02-Jan-23,44561.5,85.5262,13.8188,10.5834,6.225438625,8.285408989,clear,1.419659585,2.218440977,1
03-Jan-23,44562.5,85.5262,13.8188,10.591,6.07615106,15.07438869,clear,1.354319916,1.990941544,1
04-Jan-23,44563.5,85.5262,13.8188,10.5808,5.937593994,21.60405769,cloudy,1.174051764,1.415307448,1
05-Jan-23,44564.5,85.5262,13.8188,10.5775,5.808279936,18.28024456,clear,1.441340646,1.594564529,0
06-Jan-23,44565.5,85.5262,13.8188,10.5867,5.689275233,11.76735732,clear,0.843811112,1.919801258,0
07-Jan-23,44566.5,85.5262,13.8188,10.5773,5.579180355,23.71046046,clear,1.690576216,1.73323044,0
08-Jan-23,44567.5,85.5262,13.8188,10.5716,5.47831092,23.24415142,stormy,1.392691912,2.104570165,0
09-Jan-23,44568.5,85.5262,13.8188,10.5619,5.387811751,9.186967988,clear,1.542506225,0.952448944,0
10-Jan-23,44569.5,85.5262,13.8188,10.5657,5.305388563,5.788351702,cloudy,1.584974844,1.851774887,0
11-Jan-23,44570.5,85.5262,13.8188,10.5798,5.231085096,19.82617417,clear,0.184140091,1.625698707,0
12-Jan-23,44571.5,85.5262,13.8188,10.5712,5.16669053,21.55220523,clear,0.111281545,1.652551235,1
13-Jan-23,44572.5,85.5262,13.8188,10.5784,5.111249167,24.35729132,stormy,1.601971737,1.673455126,0
14-Jan-23,44573.5,85.5262,13.8188,10.582,5.061829934,22.79672788,cloudy,0.518768042,2.70367991,1
15-Jan-23,44574.5,85.5262,13.8188,10.5794,5.017217864,17.01069536,cloudy,1.163939615,2.546568603,0
16-Jan-23,44575.5,85.5262,13.8188,10.5812,4.977041359,15.60104678,cloudy,0.88742171,2.073924903,1
17-Jan-23,44576.5,85.5262,13.8188,10.5832,4.941416291,5.556821025,clear,0.044078407,2.291217339,0
18-Jan-23,44577.5,85.5262,13.8188,10.5802,4.910493576,9.933128937,clear,0.080562516,0.60700659,0
19-Jan-23,44578.5,85.5262,13.8188,10.5844,4.88388714,14.19229503,cloudy,1.654250485,2.359979298,0
20-Jan-23,44579.5,85.5262,13.8188,10.5915,95.68784048,17.570078,cloudy,1.215355123,1.715411721,0
21-Jan-23,44580.5,85.5262,13.8188,10.5905,97.12624842,16.14503667,stormy,1.047686157,1.294368911,1
22-Jan-23,44581.5,85.5262,13.8188,10.584,98.64578899,19.85271979,cloudy,1.888704167,0.849442415,0
23-Jan-23,44582.5,85.5262,13.8188,10.5996,100.2565738,10.59533862,clear,0.346230052,0.688021976,1
24-Jan-23,44583.5,85.5262,13.8188,10.6217,101.9511309,16.29905215,clear,0.515941679,0.612214214,0
25-Jan-23,44584.5,85.5262,13.8188,10.6304,103.6596514,6.762844868,clear,1.513478156,0.904490437,0
26-Jan-23,44585.5,85.5262,13.8188,10.6322,105.3460137,13.27331047,stormy,1.550470456,0.575359487,0
27-Jan-23,44586.5,85.5262,13.8188,10.6431,106.9910268,20.00321666,cloudy,0.809794393,2.331605606,0
28-Jan-23,44587.5,85.5262,13.8188,10.6402,108.4885107,18.86801707,clear,1.901956869,1.121535298,1
29-Jan-23,44588.5,85.5262,13.8188,10.6404,109.8052487,24.81285474,stormy,1.876509155,1.421851067,1
30-Jan-23,44589.5,85.5262,13.8188,10.6269,110.920781,10.55782252,stormy,0.02481943,2.556790535,1
31-Jan-23,44590.5,85.5262,13.8188,10.6298,111.8550657,14.96378598,clear,0.344655805,0.786643741,0
01-Feb-23,44591.5,85.5262,13.8188,10.6122,112.4948965,11.59060828,stormy,1.640438883,2.588985076,0
02-Feb-23,44592.5,85.5262,13.8188,10.6146,113.0144134,13.81206228,stormy,0.67043337,2.098850876,0
03-Feb-23,44593.5,85.5262,13.8188,10.5985,113.4705745,22.1390026,clear,0.190925357,1.355073787,0
04-Feb-23,44594.5,85.5262,13.8188,10.5707,113.9331522,18.6841815,stormy,1.569998349,0.794518033,1
05-Feb-23,44595.5,85.5262,13.8188,10.5623,114.3486115,22.64882383,clear,0.909167011,0.728731743,1
06-Feb-23,44596.5,85.5262,13.8188,10.5669,114.7743493,9.070222167,clear,0.984821573,1.338785865,1
07-Feb-23,44597.5,85.5262,13.8188,10.5425,115.250445,22.46722236,stormy,0.372738778,0.850854932,0
08-Feb-23,44598.5,85.5262,13.8188,10.5387,115.7843719,6.195245484,clear,1.321790108,1.169275741,1
09-Feb-23,44599.5,85.5262,13.8188,10.523,116.4467194,22.77198561,clear,1.102482636,0.632389501,0
10-Feb-23,44600.5,85.5262,13.8188,10.5177,117.0726096,11.58147559,cloudy,0.413345876,1.987521054,1
11-Feb-23,44601.5,85.5262,13.8188,10.5054,117.8588831,11.29175267,clear,0.680663017,0.863190292,1
12-Feb-23,44602.5,85.5262,13.8188,10.4912,118.75493,15.24177153,cloudy,1.193758575,2.391830783,1
13-Feb-23,44603.5,85.5262,13.8188,10.4898,119.7716965,23.81380375,cloudy,1.849744511,1.045437441,1
14-Feb-23,44604.5,85.5262,13.8188,10.4768,120.9891341,5.955627294,cloudy,1.840752701,2.494941448,0
15-Feb-23,44605.5,85.5262,13.8188,10.4556,122.41991,12.0446195,cloudy,0.575811809,0.974704966,0
16-Feb-23,44606.5,85.5262,13.8188,10.4573,124.0128681,22.13143977,stormy,1.471241956,2.303416409,1
17-Feb-23,44607.5,85.5262,13.8188,10.4631,125.7575293,12.92108955,stormy,1.551038161,1.332686699,1
18-Feb-23,44608.5,85.5262,13.8188,10.4745,127.6903256,8.983137952,clear,1.6176462,1.957799987,0
19-Feb-23,44609.5,85.5262,13.8188,10.4641,129.7579338,13.49588363,clear,1.14152457,0.596654536,1
20-Feb-23,44610.5,85.5262,13.8188,10.4736,131.8003222,12.71105003,clear,0.021015996,1.738111086,1
21-Feb-23,44611.5,85.5262,13.8188,10.4733,133.727999,23.30832403,stormy,1.523352571,0.871719737,1
22-Feb-23,44612.5,85.5262,13.8188,10.485,135.5896839,20.23868751,cloudy,0.2131949,1.715800568,0
23-Feb-23,44613.5,85.5262,13.8188,10.4915,137.4789828,15.10231111,stormy,0.233742772,0.853397827,0
24-Feb-23,44614.5,85.5262,13.8188,10.4798,139.3530897,24.76741133,stormy,1.211249605,1.5927228,1
25-Feb-23,44615.5,85.5262,13.8188,10.4765,141.1619023,14.30555063,clear,1.967041042,0.776552051,1
26-Feb-23,44616.5,85.5262,13.8188,10.4839,142.9187426,6.164756616,clear,0.485078947,1.049878794,0
27-Feb-23,44617.5,85.5262,13.8188,10.5017,144.5488591,10.24548644,clear,1.29162176,1.987697339,0
28-Feb-23,44618.5,85.5262,13.8188,10.5184,146.0768002,13.7214096,cloudy,0.607307291,2.941651593,0
01-Mar-23,44619.5,85.5262,13.8188,10.5157,147.6039575,8.138052483,cloudy,1.797452227,1.622961921,0
02-Mar-23,44620.5,85.5262,13.8188,10.4987,148.9846399,23.95130253,stormy,1.187033784,2.217934232,0
03-Mar-23,44621.5,85.5262,13.8188,10.4954,150.2751159,20.33697796,cloudy,0.414954655,1.848561678,0
04-Mar-23,44622.5,85.5262,13.8188,10.481,151.321409,10.36574401,clear,0.524262101,1.745894836,0
05-Mar-23,44623.5,85.5262,13.8188,10.487,152.167851,16.81609067,cloudy,0.864961461,0.661760492,0
06-Mar-23,44624.5,85.5262,13.8188,10.495,152.6701613,19.42898314,cloudy,0.244087124,0.860743506,1
07-Mar-23,44625.5,85.5262,13.8188,10.4992,152.8848171,23.82557858,cloudy,0.157466737,2.707644323,1
08-Mar-23,44626.5,85.5262,13.8188,10.5002,152.6772563,22.63270698,cloudy,1.360122791,1.525410788,0
09-Mar-23,44627.5,85.5262,13.8188,10.5217,152.481177,15.30384452,clear,0.814330124,2.035831191,1
10-Mar-23,44628.5,85.5262,13.8188,10.5288,151.5021541,20.4930524,clear,1.452451584,1.820583082,0
11-Mar-23,44629.5,85.5262,13.8188,10.523,150.0982129,16.24289508,stormy,0.220116401,1.447205949,1
12-Mar-23,44630.5,85.5262,13.8188,10.5375,148.2522651,16.0540778,stormy,1.219731096,1.469541357,0
13-Mar-23,44631.5,85.5262,13.8188,10.5436,145.9167722,7.294839167,stormy,0.886613587,1.888662515,0
14-Mar-23,44632.5,85.5262,13.8188,10.544,143.2066348,7.52275316,cloudy,0.115997309,0.852854504,1
15-Mar-23,44633.5,85.5262,13.8188,10.5354,140.1030605,15.5906723,cloudy,1.089603957,1.468147601,1
16-Mar-23,44634.5,85.5262,13.8188,10.5414,136.6894181,10.3772309,clear,0.165608549,1.617438924,1
17-Mar-23,44635.5,85.5262,13.8188,10.553,133.0029538,5.420738049,stormy,1.655439496,2.962815559,1
18-Mar-23,44636.5,85.5262,13.8188,10.5643,129.1764139,19.45678408,clear,1.263914931,1.378636923,1
19-Mar-23,44637.5,85.5262,13.8188,10.5619,125.2548706,5.649731934,stormy,1.113935068,2.11144724,0
20-Mar-23,44638.5,85.5262,13.8188,10.5595,121.2486033,16.90553682,stormy,0.266938009,0.84353875,0
21-Mar-23,44639.5,85.5262,13.8188,10.5646,117.2299864,15.78387588,stormy,0.574914227,0.663703455,0
22-Mar-23,44640.5,85.5262,13.8188,10.571,113.2039882,24.37629381,cloudy,0.985751794,2.678855035,1
23-Mar-23,44641.5,85.5262,13.8188,10.5629,109.2378656,14.68426279,stormy,1.266567027,2.326837256,0
24-Mar-23,44642.5,85.5262,13.8188,10.5621,105.36281,6.272028728,stormy,0.366461437,1.293748219,0
25-Mar-23,44643.5,85.5262,13.8188,10.5736,101.563047,16.03375936,cloudy,0.017732556,1.761445007,1
26-Mar-23,44644.5,85.5262,13.8188,10.5769,97.85804704,21.82192341,stormy,0.689520375,0.839360461,0
27-Mar-23,44645.5,85.5262,13.8188,10.5721,94.25892266,24.93698569,cloudy,0.965742909,2.267900735,1
28-Mar-23,44646.5,85.5262,13.8188,10.5856,90.83807789,13.60686347,cloudy,0.368867011,0.67582648,1
29-Mar-23,44647.5,85.5262,13.8188,10.5717,87.58263487,11.40597485,clear,0.984331012,2.392582642,0
30-Mar-23,44648.5,85.5262,13.8188,10.5673,84.57451786,23.13306594,cloudy,0.676971717,1.867091276,0
31-Mar-23,44649.5,85.5262,13.8188,10.582,81.7883711,8.824842582,cloudy,0.910179332,1.197126325,1
01-Apr-23,44650.5,85.5262,13.8188,10.5907,79.28057712,17.3085783,cloudy,0.694915501,2.656435885,1
02-Apr-23,44651.5,85.5262,13.8188,10.5818,77.07376706,13.11428848,stormy,1.2569357,2.965179676,0
03-Apr-23,44652.5,85.5262,13.8188,10.5867,75.26503241,5.821647299,clear,0.085794022,1.135872753,0
04-Apr-23,44653.5,85.5262,13.8188,10.5779,73.95247461,11.94576949,stormy,0.34181058,2.515615374,0
05-Apr-23,44654.5,85.5262,13.8188,10.5821,73.23392911,10.30457045,cloudy,0.865501738,2.375415791,0
06-Apr-23,44655.5,85.5262,13.8188,10.5835,73.2698743,18.72182308,cloudy,0.712593431,2.367975303,0
07-Apr-23,44656.5,85.5262,13.8188,10.5825,74.21039758,23.97580995,clear,0.783263912,2.893089029,1
08-Apr-23,44657.5,85.5262,13.8188,10.5748,76.3073891,10.36094375,clear,1.60752139,1.716542731,1
09-Apr-23,44658.5,85.5262,13.8188,10.5641,78.30735545,21.22931878,cloudy,1.772663316,2.185420101,0
10-Apr-23,44659.5,85.5262,13.8188,10.5708,79.82666308,6.107196339,cloudy,0.497337567,2.559693409,0
11-Apr-23,44660.5,85.5262,13.8188,10.5855,80.75964804,15.7624202,stormy,1.672782121,1.698841113,0
12-Apr-23,44661.5,85.5262,13.8188,10.573,81.0731182,6.411001274,cloudy,0.917579731,1.703578007,0
13-Apr-23,44662.5,85.5262,13.8188,10.5692,80.83250173,23.68065982,stormy,0.547641239,1.296636885,0
14-Apr-23,44663.5,85.5262,13.8188,10.5894,80.03579877,20.32702561,clear,1.970912142,2.452064282,1
15-Apr-23,44664.5,85.5262,13.8188,10.6006,79.25469493,18.15899822,stormy,1.649603583,2.215489449,1
16-Apr-23,44665.5,85.5262,13.8188,10.5971,78.52505768,21.47792763,cloudy,1.988506638,1.627849749,0
17-Apr-23,44666.5,85.5262,13.8188,10.6035,77.79558343,17.95039591,stormy,0.336381569,1.548341643,0
18-Apr-23,44667.5,85.5262,13.8188,10.6055,77.06978585,24.37888794,stormy,0.287685348,0.681474108,0
19-Apr-23,44668.5,85.5262,13.8188,10.5982,76.335635,19.27915896,clear,1.006755906,0.516252867,1
20-Apr-23,44669.5,85.5262,13.8188,10.6092,75.61765622,23.49317219,stormy,1.27728752,1.822234916,1
21-Apr-23,44670.5,85.5262,13.8188,10.6223,74.90388531,15.34263784,cloudy,0.342120185,1.543732131,1
22-Apr-23,44671.5,85.5262,13.8188,10.6277,74.23890881,7.34128826,stormy,1.720861336,2.4900919,0
23-Apr-23,44672.5,85.5262,13.8188,10.6373,73.63765617,15.56355443,stormy,1.064026957,1.856635141,0
24-Apr-23,44673.5,85.5262,13.8188,10.6665,73.1385914,7.537456561,stormy,0.821883666,2.841765108,1
25-Apr-23,44674.5,85.5262,13.8188,10.6751,72.7670048,16.84986958,cloudy,1.204107346,0.990351997,1
